x,y,z,intensity
123,5,115,135.0
123,5,116,105.0
123,5,117,95.0
123,5,118,106.0
123,5,119,98.0
123,6,104,149.0
123,6,105,146.0
123,6,106,140.0
123,6,107,123.0
123,6,108,113.0
123,6,109,110.0
123,6,110,100.0
123,6,111,88.0
123,6,112,73.0
123,6,113,69.0
123,6,114,73.0
123,6,115,73.0
123,6,116,91.0
123,7,96,78.0
123,7,97,86.0
123,7,98,83.0
123,7,99,90.0
123,7,100,115.0
123,7,101,108.0
123,7,102,101.0
123,7,103,112.0
123,7,104,110.0
123,7,105,108.0
123,7,106,104.0
124,5,115,103.0
124,5,116,87.0
124,5,117,74.0
124,5,118,86.0
124,5,119,87.0
124,6,104,122.0
124,6,105,125.0
124,6,106,114.0
124,6,107,94.0
124,6,108,84.0
124,6,109,78.0
124,6,110,84.0
124,6,111,79.0
124,6,112,72.0
124,6,113,74.0
124,6,114,70.0
124,6,115,74.0
124,6,116,92.0
124,7,96,72.0
124,7,97,85.0
124,7,98,74.0
124,7,99,67.0
124,7,100,89.0
124,7,101,85.0
124,7,102,82.0
124,7,103,91.0
124,7,104,99.0
124,7,105,102.0
124,7,106,106.0
125,5,104,116.0
125,5,105,125.0
125,5,106,122.0
125,5,107,109.0
125,5,108,111.0
125,5,109,97.0
125,5,110,94.0
125,5,111,96.0
125,5,112,87.0
125,5,113,84.0
125,5,114,91.0
125,5,115,89.0
125,5,116,83.0
125,5,117,75.0
125,5,118,72.0
125,5,119,82.0
125,5,120,98.0
125,5,121,96.0
125,6,93,101.0
125,6,94,109.0
125,6,95,97.0
125,6,96,82.0
125,6,97,98.0
125,6,98,116.0
125,6,99,108.0
125,6,100,107.0
125,6,101,117.0
125,6,102,111.0
125,6,103,102.0
125,6,104,86.0
125,6,105,91.0
125,6,106,96.0
125,6,107,77.0
125,6,108,65.0
125,6,109,62.0
125,6,110,78.0
125,6,111,74.0
125,6,112,64.0
125,6,113,78.0
125,6,114,84.0
125,6,115,95.0
125,6,116,107.0
125,7,81,66.0
125,7,82,72.0
125,7,83,87.0
125,7,84,100.0
125,7,85,104.0
125,7,86,96.0
125,7,87,102.0
125,7,88,106.0
125,7,89,100.0
125,7,90,101.0
125,7,91,101.0
125,7,92,102.0
125,7,93,84.0
125,7,94,83.0
125,7,95,83.0
125,7,96,69.0
125,7,97,68.0
125,7,98,70.0
125,7,99,63.0
125,7,100,70.0
125,7,101,73.0
125,7,102,86.0
125,7,103,100.0
125,7,104,102.0
125,7,105,107.0
125,7,106,118.0
125,8,81,47.0
125,8,82,59.0
125,8,83,77.0
125,8,84,80.0
125,8,85,75.0
125,8,86,77.0
125,8,87,69.0
125,8,88,68.0
125,8,89,65.0
125,8,90,66.0
125,8,91,83.0
125,8,92,95.0
125,8,93,108.0
126,5,102,120.0
126,5,103,107.0
126,5,104,110.0
126,5,105,117.0
126,5,106,111.0
126,5,107,95.0
126,5,108,96.0
126,5,109,84.0
126,5,110,79.0
126,5,111,87.0
126,5,112,80.0
126,5,113,71.0
126,5,114,75.0
126,5,115,71.0
126,5,116,73.0
126,5,117,80.0
126,5,118,76.0
126,5,119,86.0
126,6,90,121.0
126,6,91,106.0
126,6,92,105.0
126,6,93,94.0
126,6,94,92.0
126,6,95,113.0
126,6,96,95.0
126,6,97,79.0
126,6,98,101.0
126,6,99,97.0
126,6,100,87.0
126,6,101,85.0
126,6,102,87.0
126,6,103,89.0
126,6,104,71.0
126,6,105,79.0
126,6,106,80.0
126,6,107,67.0
126,6,108,65.0
126,6,109,64.0
126,6,110,84.0
126,6,111,91.0
126,6,112,90.0
126,6,113,93.0
126,7,78,78.0
126,7,79,69.0
126,7,80,64.0
126,7,81,67.0
126,7,82,72.0
126,7,83,82.0
126,7,84,92.0
126,7,85,93.0
126,7,86,94.0
126,7,87,100.0
126,7,88,97.0
126,7,89,87.0
126,7,90,90.0
126,7,91,86.0
126,7,92,81.0
126,7,93,82.0
126,7,94,67.0
126,7,95,66.0
126,7,96,75.0
126,7,97,69.0
126,7,98,64.0
126,7,99,63.0
126,7,100,75.0
126,7,101,77.0
126,7,102,82.0
126,7,103,106.0
126,8,73,105.0
126,8,74,103.0
126,8,75,97.0
126,8,76,83.0
126,8,77,64.0
126,8,78,44.0
126,8,79,46.0
126,8,80,51.0
126,8,81,53.0
126,8,82,60.0
126,8,83,69.0
126,8,84,66.0
126,8,85,66.0
126,8,86,67.0
126,8,87,64.0
126,8,88,67.0
126,8,89,61.0
126,8,90,67.0
126,8,91,91.0
126,8,92,110.0
127,5,102,124.0
127,5,103,111.0
127,5,104,104.0
127,5,105,99.0
127,5,106,91.0
127,5,107,84.0
127,5,108,86.0
127,5,109,80.0
127,5,110,75.0
127,5,111,77.0
127,5,112,79.0
127,5,113,77.0
127,5,114,83.0
127,5,115,87.0
127,5,116,85.0
127,5,117,91.0
127,5,118,92.0
127,5,119,108.0
127,6,90,100.0
127,6,91,98.0
127,6,92,100.0
127,6,93,99.0
127,6,94,82.0
127,6,95,88.0
127,6,96,94.0
127,6,97,78.0
127,6,98,70.0
127,6,99,73.0
127,6,100,81.0
127,6,101,83.0
127,6,102,87.0
127,6,103,83.0
127,6,104,68.0
127,6,105,72.0
127,6,106,56.0
127,6,107,55.0
127,6,108,66.0
127,6,109,73.0
127,6,110,101.0
127,6,111,99.0
127,6,112,114.0
127,6,113,128.0
127,7,78,65.0
127,7,79,71.0
127,7,80,75.0
127,7,81,74.0
127,7,82,84.0
127,7,83,90.0
127,7,84,93.0
127,7,85,92.0
127,7,86,88.0
127,7,87,87.0
127,7,88,86.0
127,7,89,80.0
127,7,90,79.0
127,7,91,75.0
127,7,92,62.0
127,7,93,82.0
127,7,94,78.0
127,7,95,56.0
127,7,96,61.0
127,7,97,71.0
127,7,98,65.0
127,7,99,57.0
127,7,100,70.0
127,7,101,89.0
127,7,102,106.0
127,7,103,127.0
127,8,73,86.0
127,8,74,80.0
127,8,75,72.0
127,8,76,60.0
127,8,77,52.0
127,8,78,44.0
127,8,79,40.0
127,8,80,48.0
127,8,81,52.0
127,8,82,55.0
127,8,83,66.0
127,8,84,61.0
127,8,85,71.0
127,8,86,60.0
127,8,87,57.0
127,8,88,85.0
127,8,89,81.0
127,8,90,84.0
127,8,91,110.0
127,8,92,120.0
128,5,101,125.0
128,5,102,114.0
128,5,103,108.0
128,5,104,94.0
128,5,105,83.0
128,5,106,90.0
128,5,107,85.0
128,5,108,73.0
128,5,109,69.0
128,5,110,77.0
128,5,111,79.0
128,5,112,82.0
128,5,113,79.0
128,5,114,77.0
128,6,86,116.0
128,6,87,115.0
128,6,88,104.0
128,6,89,110.0
128,6,90,100.0
128,6,91,96.0
128,6,92,94.0
128,6,93,96.0
128,6,94,82.0
128,6,95,72.0
128,6,96,83.0
128,6,97,96.0
128,6,98,75.0
128,6,99,71.0
128,6,100,79.0
128,6,101,77.0
128,6,102,80.0
128,6,103,84.0
128,6,104,78.0
128,6,105,80.0
128,6,106,66.0
128,6,107,71.0
128,6,108,85.0
128,6,109,91.0
128,7,72,120.0
128,7,73,114.0
128,7,74,104.0
128,7,75,91.0
128,7,76,87.0
128,7,77,87.0
128,7,78,79.0
128,7,79,71.0
128,7,80,75.0
128,7,81,80.0
128,7,82,85.0
128,7,83,88.0
128,7,84,85.0
128,7,85,79.0
128,7,86,67.0
128,7,87,69.0
128,7,88,73.0
128,7,89,66.0
128,7,90,65.0
128,7,91,76.0
128,7,92,56.0
128,7,93,62.0
128,7,94,76.0
128,7,95,67.0
128,7,96,54.0
128,7,97,67.0
128,7,98,83.0
128,7,99,69.0
128,7,100,74.0
128,8,69,84.0
128,8,70,70.0
128,8,71,75.0
128,8,72,77.0
128,8,73,67.0
128,8,74,61.0
128,8,75,61.0
128,8,76,56.0
128,8,77,52.0
128,8,78,53.0
128,8,79,48.0
128,8,80,49.0
128,8,81,49.0
128,8,82,48.0
128,8,83,60.0
128,8,84,56.0
128,8,85,69.0
128,8,86,57.0
128,8,87,65.0
128,8,88,110.0
128,8,89,104.0
129,5,101,109.0
129,5,102,95.0
129,5,103,97.0
129,5,104,92.0
129,5,105,78.0
129,5,106,77.0
129,5,107,76.0
129,5,108,72.0
129,5,109,74.0
129,5,110,78.0
129,5,111,85.0
129,5,112,91.0
129,5,113,100.0
129,5,114,103.0
129,6,86,102.0
129,6,87,116.0
129,6,88,101.0
129,6,89,100.0
129,6,90,101.0
129,6,91,95.0
129,6,92,84.0
129,6,93,88.0
129,6,94,87.0
129,6,95,78.0
129,6,96,64.0
129,6,97,65.0
129,6,98,61.0
129,6,99,72.0
129,6,100,82.0
129,6,101,78.0
129,6,102,73.0
129,6,103,80.0
129,6,104,81.0
129,6,105,84.0
129,6,106,79.0
129,6,107,91.0
129,6,108,114.0
129,6,109,121.0
129,7,72,102.0
129,7,73,99.0
129,7,74,85.0
129,7,75,82.0
129,7,76,76.0
129,7,77,75.0
129,7,78,87.0
129,7,79,78.0
129,7,80,77.0
129,7,81,76.0
129,7,82,74.0
129,7,83,72.0
129,7,84,65.0
129,7,85,66.0
129,7,86,54.0
129,7,87,63.0
129,7,88,66.0
129,7,89,56.0
129,7,90,52.0
129,7,91,76.0
129,7,92,55.0
129,7,93,41.0
129,7,94,54.0
129,7,95,71.0
129,7,96,65.0
129,7,97,71.0
129,7,98,89.0
129,7,99,80.0
129,7,100,112.0
129,8,69,67.0
129,8,70,60.0
129,8,71,58.0
129,8,72,56.0
129,8,73,53.0
129,8,74,54.0
129,8,75,57.0
129,8,76,59.0
129,8,77,53.0
129,8,78,50.0
129,8,79,47.0
129,8,80,41.0
129,8,81,45.0
129,8,82,50.0
129,8,83,58.0
129,8,84,59.0
129,8,85,81.0
129,8,86,66.0
129,8,87,66.0
129,8,88,109.0
129,8,89,111.0
130,5,98,106.0
130,5,99,114.0
130,5,100,109.0
130,5,101,98.0
130,5,102,87.0
130,5,103,77.0
130,5,104,81.0
130,5,105,83.0
130,5,106,79.0
130,5,107,83.0
130,5,108,90.0
130,5,109,92.0
130,5,110,91.0
130,5,111,101.0
130,6,85,88.0
130,6,86,96.0
130,6,87,102.0
130,6,88,101.0
130,6,89,92.0
130,6,90,92.0
130,6,91,90.0
130,6,92,74.0
130,6,93,69.0
130,6,94,70.0
130,6,95,78.0
130,6,96,70.0
130,6,97,64.0
130,6,98,56.0
130,6,99,63.0
130,6,100,71.0
130,6,101,79.0
130,6,102,76.0
130,6,103,91.0
130,6,104,96.0
130,6,105,104.0
130,6,106,110.0
130,7,69,120.0
130,7,70,109.0
130,7,71,101.0
130,7,72,92.0
130,7,73,89.0
130,7,74,80.0
130,7,75,85.0
130,7,76,92.0
130,7,77,85.0
130,7,78,79.0
130,7,79,79.0
130,7,80,74.0
130,7,81,62.0
130,7,82,60.0
130,7,83,57.0
130,7,84,57.0
130,7,85,68.0
130,7,86,50.0
130,7,87,54.0
130,7,88,63.0
130,7,89,63.0
130,7,90,48.0
130,7,91,72.0
130,7,92,60.0
130,7,93,47.0
130,7,94,60.0
130,7,95,77.0
130,7,96,84.0
130,7,97,87.0
130,8,64,62.0
130,8,65,72.0
130,8,66,64.0
130,8,67,52.0
130,8,68,49.0
130,8,69,52.0
130,8,70,49.0
130,8,71,49.0
130,8,72,53.0
130,8,73,52.0
130,8,74,52.0
130,8,75,52.0
130,8,76,52.0
130,8,77,53.0
130,8,78,48.0
130,8,79,48.0
130,8,80,42.0
130,8,81,45.0
130,8,82,57.0
130,8,83,62.0
130,8,84,62.0
130,8,85,83.0
130,8,86,78.0
130,8,87,84.0
130,9,67,65.0
130,9,68,61.0
130,9,69,64.0
130,9,70,64.0
130,9,71,71.0
131,5,96,124.0
131,5,97,112.0
131,5,98,101.0
131,5,99,96.0
131,5,100,95.0
131,5,101,90.0
131,5,102,84.0
131,5,103,78.0
131,5,104,77.0
131,5,105,87.0
131,6,83,121.0
131,6,84,104.0
131,6,85,98.0
131,6,86,103.0
131,6,87,93.0
131,6,88,101.0
131,6,89,82.0
131,6,90,75.0
131,6,91,79.0
131,6,92,76.0
131,6,93,68.0
131,6,94,56.0
131,6,95,57.0
131,6,96,57.0
131,6,97,68.0
131,6,98,68.0
131,6,99,67.0
131,6,100,73.0
131,6,101,84.0
131,6,102,92.0
131,6,103,116.0
131,7,65,116.0
131,7,66,111.0
131,7,67,108.0
131,7,68,114.0
131,7,69,114.0
131,7,70,102.0
131,7,71,101.0
131,7,72,97.0
131,7,73,88.0
131,7,74,91.0
131,7,75,88.0
131,7,76,85.0
131,7,77,81.0
131,7,78,72.0
131,7,79,68.0
131,7,80,55.0
131,7,81,46.0
131,7,82,53.0
131,7,83,49.0
131,7,84,47.0
131,7,85,60.0
131,7,86,57.0
131,7,87,52.0
131,7,88,52.0
131,7,89,70.0
131,7,90,49.0
131,7,91,56.0
131,7,92,63.0
131,7,93,63.0
131,7,94,71.0
131,7,95,80.0
131,8,62,49.0
131,8,63,49.0
131,8,64,50.0
131,8,65,44.0
131,8,66,40.0
131,8,67,46.0
131,8,68,43.0
131,8,69,43.0
131,8,70,42.0
131,8,71,41.0
131,8,72,50.0
131,8,73,48.0
131,8,74,48.0
131,8,75,55.0
131,8,76,45.0
131,8,77,46.0
131,8,78,41.0
131,8,79,47.0
131,8,80,51.0
131,8,81,53.0
131,8,82,64.0
131,8,83,78.0
131,8,84,73.0
131,8,85,76.0
131,8,86,69.0
131,8,87,105.0
131,9,62,54.0
131,9,63,55.0
131,9,64,60.0
131,9,65,55.0
131,9,66,57.0
131,9,67,58.0
131,9,68,58.0
131,9,69,59.0
131,9,70,58.0
131,9,71,66.0
131,9,72,65.0
132,5,96,110.0
132,5,97,105.0
132,5,98,99.0
132,5,99,95.0
132,5,100,88.0
132,5,101,86.0
132,5,102,84.0
132,5,103,96.0
132,5,104,100.0
132,5,105,112.0
132,6,83,115.0
132,6,84,94.0
132,6,85,103.0
132,6,86,111.0
132,6,87,96.0
132,6,88,98.0
132,6,89,89.0
132,6,90,75.0
132,6,91,64.0
132,6,92,70.0
132,6,93,74.0
132,6,94,65.0
132,6,95,61.0
132,6,96,57.0
132,6,97,65.0
132,6,98,63.0
132,6,99,71.0
132,6,100,81.0
132,6,101,100.0
132,6,102,114.0
132,6,103,146.0
132,7,65,111.0
132,7,66,111.0
132,7,67,111.0
132,7,68,102.0
132,7,69,103.0
132,7,70,94.0
132,7,71,93.0
132,7,72,96.0
132,7,73,86.0
132,7,74,88.0
132,7,75,79.0
132,7,76,67.0
132,7,77,64.0
132,7,78,63.0
132,7,79,62.0
132,7,80,45.0
132,7,81,43.0
132,7,82,50.0
132,7,83,48.0
132,7,84,43.0
132,7,85,45.0
132,7,86,63.0
132,7,87,58.0
132,7,88,42.0
132,7,89,55.0
132,7,90,52.0
132,7,91,54.0
132,7,92,71.0
132,7,93,78.0
132,7,94,85.0
132,7,95,88.0
132,8,62,48.0
132,8,63,39.0
132,8,64,36.0
132,8,65,33.0
132,8,66,33.0
132,8,67,44.0
132,8,68,42.0
132,8,69,40.0
132,8,70,43.0
132,8,71,39.0
132,8,72,48.0
132,8,73,46.0
132,8,74,42.0
132,8,75,55.0
132,8,76,46.0
132,8,77,44.0
132,8,78,47.0
132,8,79,49.0
132,8,80,55.0
132,8,81,59.0
132,8,82,59.0
132,8,83,78.0
132,8,84,87.0
132,8,85,102.0
132,8,86,85.0
132,8,87,127.0
132,9,62,44.0
132,9,63,43.0
132,9,64,50.0
132,9,65,48.0
132,9,66,50.0
132,9,67,51.0
132,9,68,53.0
132,9,69,59.0
132,9,70,53.0
132,9,71,61.0
132,9,72,63.0
133,5,96,108.0
133,5,97,101.0
133,5,98,92.0
133,5,99,93.0
133,5,100,91.0
133,5,101,94.0
133,6,81,123.0
133,6,82,126.0
133,6,83,115.0
133,6,84,88.0
133,6,85,102.0
133,6,86,117.0
133,6,87,91.0
133,6,88,73.0
133,6,89,83.0
133,6,90,81.0
133,6,91,64.0
133,6,92,52.0
133,6,93,60.0
133,6,94,61.0
133,6,95,61.0
133,6,96,66.0
133,6,97,68.0
133,6,98,67.0
133,7,64,113.0
133,7,65,112.0
133,7,66,109.0
133,7,67,105.0
133,7,68,98.0
133,7,69,96.0
133,7,70,87.0
133,7,71,84.0
133,7,72,86.0
133,7,73,77.0
133,7,74,70.0
133,7,75,64.0
133,7,76,64.0
133,7,77,52.0
133,7,78,49.0
133,7,79,59.0
133,7,80,48.0
133,7,81,51.0
133,7,82,47.0
133,7,83,46.0
133,7,84,51.0
133,7,85,43.0
133,7,86,51.0
133,7,87,55.0
133,7,88,46.0
133,7,89,48.0
133,7,90,60.0
133,7,91,66.0
133,7,92,75.0
133,8,59,71.0
133,8,60,54.0
133,8,61,42.0
133,8,62,41.0
133,8,63,34.0
133,8,64,32.0
133,8,65,32.0
133,8,66,32.0
133,8,67,39.0
133,8,68,40.0
133,8,69,37.0
133,8,70,41.0
133,8,71,38.0
133,8,72,40.0
133,8,73,44.0
133,8,74,35.0
133,8,75,45.0
133,8,76,48.0
133,8,77,49.0
133,8,78,49.0
133,8,79,47.0
133,8,80,54.0
133,8,81,69.0
133,8,82,70.0
133,8,83,72.0
133,8,84,89.0
133,8,85,124.0
133,9,59,44.0
133,9,60,29.0
133,9,61,29.0
133,9,62,41.0
133,9,63,43.0
133,9,64,46.0
133,9,65,44.0
133,9,66,49.0
133,9,67,49.0
133,9,68,48.0
133,9,69,58.0
133,9,70,51.0
133,9,71,53.0
133,9,72,61.0
134,5,96,115.0
134,5,97,106.0
134,5,98,99.0
134,5,99,109.0
134,5,100,118.0
134,5,101,132.0
134,6,81,127.0
134,6,82,120.0
134,6,83,117.0
134,6,84,90.0
134,6,85,83.0
134,6,86,103.0
134,6,87,92.0
134,6,88,69.0
134,6,89,77.0
134,6,90,71.0
134,6,91,64.0
134,6,92,50.0
134,6,93,59.0
134,6,94,60.0
134,6,95,61.0
134,6,96,74.0
134,6,97,70.0
134,6,98,78.0
134,7,64,105.0
134,7,65,110.0
134,7,66,103.0
134,7,67,96.0
134,7,68,94.0
134,7,69,91.0
134,7,70,83.0
134,7,71,78.0
134,7,72,77.0
134,7,73,72.0
134,7,74,68.0
134,7,75,62.0
134,7,76,62.0
134,7,77,45.0
134,7,78,40.0
134,7,79,50.0
134,7,80,41.0
134,7,81,49.0
134,7,82,48.0
134,7,83,48.0
134,7,84,53.0
134,7,85,52.0
134,7,86,47.0
134,7,87,48.0
134,7,88,55.0
134,7,89,52.0
134,7,90,61.0
134,7,91,77.0
134,7,92,85.0
134,8,59,52.0
134,8,60,43.0
134,8,61,34.0
134,8,62,31.0
134,8,63,32.0
134,8,64,30.0
134,8,65,32.0
134,8,66,34.0
134,8,67,35.0
134,8,68,35.0
134,8,69,34.0
134,8,70,34.0
134,8,71,37.0
134,8,72,37.0
134,8,73,41.0
134,8,74,38.0
134,8,75,42.0
134,8,76,50.0
134,8,77,54.0
134,8,78,51.0
134,8,79,61.0
134,8,80,63.0
134,8,81,67.0
134,8,82,84.0
134,8,83,79.0
134,8,84,106.0
134,8,85,150.0
134,9,59,35.0
134,9,60,32.0
134,9,61,31.0
134,9,62,38.0
134,9,63,47.0
134,9,64,51.0
134,9,65,44.0
134,9,66,46.0
134,9,67,49.0
134,9,68,43.0
134,9,69,52.0
134,9,70,53.0
134,9,71,53.0
134,9,72,62.0
135,6,81,128.0
135,6,82,120.0
135,6,83,110.0
135,6,84,102.0
135,6,85,86.0
135,6,86,81.0
135,6,87,83.0
135,6,88,69.0
135,6,89,75.0
135,6,90,67.0
135,6,91,71.0
135,6,92,69.0
135,6,93,66.0
135,6,94,63.0
135,6,95,66.0
135,6,96,77.0
135,6,97,81.0
135,7,62,110.0
135,7,63,109.0
135,7,64,107.0
135,7,65,104.0
135,7,66,97.0
135,7,67,91.0
135,7,68,87.0
135,7,69,82.0
135,7,70,77.0
135,7,71,72.0
135,7,72,66.0
135,7,73,60.0
135,7,74,66.0
135,7,75,61.0
135,7,76,54.0
135,7,77,43.0
135,7,78,41.0
135,7,79,50.0
135,7,80,41.0
135,7,81,45.0
135,7,82,45.0
135,7,83,51.0
135,7,84,49.0
135,7,85,54.0
135,7,86,47.0
135,7,87,48.0
135,7,88,61.0
135,7,89,62.0
135,7,90,73.0
135,8,57,64.0
135,8,58,50.0
135,8,59,38.0
135,8,60,35.0
135,8,61,35.0
135,8,62,29.0
135,8,63,29.0
135,8,64,30.0
135,8,65,33.0
135,8,66,36.0
135,8,67,30.0
135,8,68,31.0
135,8,69,35.0
135,8,70,29.0
135,8,71,35.0
135,8,72,39.0
135,8,73,37.0
135,8,74,43.0
135,8,75,47.0
135,8,76,51.0
135,8,77,54.0
135,8,78,50.0
135,8,79,73.0
135,8,80,77.0
135,8,81,71.0
135,8,82,90.0
135,8,83,89.0
135,8,84,125.0
135,9,54,46.0
135,9,55,41.0
135,9,56,39.0
135,9,57,41.0
135,9,58,38.0
135,9,59,37.0
135,9,60,38.0
135,9,61,33.0
135,9,62,28.0
135,9,63,39.0
135,9,64,49.0
135,9,65,45.0
135,9,66,45.0
135,9,67,48.0
135,9,68,48.0
135,9,69,54.0
135,9,70,56.0
