x,y,z,intensity
135,9,71,61.0
136,6,81,124.0
136,6,82,123.0
136,6,83,106.0
136,6,84,103.0
136,6,85,100.0
136,6,86,79.0
136,6,87,75.0
136,6,88,69.0
136,6,89,67.0
136,6,90,64.0
136,6,91,72.0
136,6,92,75.0
136,6,93,71.0
136,7,62,111.0
136,7,63,108.0
136,7,64,103.0
136,7,65,94.0
136,7,66,87.0
136,7,67,80.0
136,7,68,78.0
136,7,69,75.0
136,7,70,67.0
136,7,71,60.0
136,7,72,55.0
136,7,73,49.0
136,7,74,53.0
136,7,75,49.0
136,7,76,49.0
136,7,77,47.0
136,7,78,40.0
136,7,79,50.0
136,7,80,43.0
136,7,81,45.0
136,7,82,40.0
136,7,83,52.0
136,7,84,56.0
136,7,85,61.0
136,7,86,53.0
136,7,87,58.0
136,8,56,61.0
136,8,57,48.0
136,8,58,37.0
136,8,59,29.0
136,8,60,28.0
136,8,61,33.0
136,8,62,31.0
136,8,63,32.0
136,8,64,30.0
136,8,65,29.0
136,8,66,32.0
136,8,67,27.0
136,8,68,32.0
136,8,69,39.0
136,8,70,27.0
136,8,71,30.0
136,8,72,38.0
136,8,73,36.0
136,8,74,43.0
136,8,75,42.0
136,8,76,48.0
136,8,77,59.0
136,8,78,55.0
136,8,79,72.0
136,8,80,88.0
136,8,81,92.0
136,8,82,95.0
136,9,51,48.0
136,9,52,43.0
136,9,53,37.0
136,9,54,37.0
136,9,55,35.0
136,9,56,30.0
136,9,57,30.0
136,9,58,33.0
136,9,59,31.0
136,9,60,34.0
136,9,61,37.0
136,9,62,29.0
136,9,63,32.0
136,9,64,42.0
136,9,65,48.0
136,9,66,50.0
136,9,67,49.0
136,9,68,62.0
136,9,69,65.0
137,6,81,124.0
137,6,82,119.0
137,6,83,113.0
137,6,84,100.0
137,6,85,97.0
137,6,86,81.0
137,6,87,82.0
137,6,88,85.0
137,6,89,71.0
137,6,90,77.0
137,6,91,80.0
137,6,92,78.0
137,6,93,89.0
137,7,62,109.0
137,7,63,100.0
137,7,64,92.0
137,7,65,84.0
137,7,66,77.0
137,7,67,70.0
137,7,68,72.0
137,7,69,72.0
137,7,70,62.0
137,7,71,53.0
137,7,72,54.0
137,7,73,54.0
137,7,74,48.0
137,7,75,43.0
137,7,76,49.0
137,7,77,51.0
137,7,78,39.0
137,7,79,48.0
137,7,80,41.0
137,7,81,44.0
137,7,82,47.0
137,7,83,55.0
137,7,84,57.0
137,7,85,66.0
137,7,86,67.0
137,7,87,71.0
137,8,56,47.0
137,8,57,36.0
137,8,58,29.0
137,8,59,28.0
137,8,60,30.0
137,8,61,31.0
137,8,62,28.0
137,8,63,29.0
137,8,64,28.0
137,8,65,28.0
137,8,66,32.0
137,8,67,28.0
137,8,68,30.0
137,8,69,40.0
137,8,70,34.0
137,8,71,29.0
137,8,72,36.0
137,8,73,40.0
137,8,74,47.0
137,8,75,45.0
137,8,76,50.0
137,8,77,65.0
137,8,78,69.0
137,8,79,89.0
137,8,80,106.0
137,8,81,117.0
137,8,82,108.0
137,9,51,36.0
137,9,52,33.0
137,9,53,31.0
137,9,54,30.0
137,9,55,32.0
137,9,56,26.0
137,9,57,24.0
137,9,58,27.0
137,9,59,26.0
137,9,60,31.0
137,9,61,38.0
137,9,62,38.0
137,9,63,40.0
137,9,64,45.0
137,9,65,49.0
137,9,66,53.0
137,9,67,56.0
137,9,68,72.0
137,9,69,80.0
138,6,81,127.0
138,6,82,120.0
138,6,83,124.0
138,6,84,115.0
138,6,85,101.0
138,6,86,83.0
138,6,87,90.0
138,6,88,97.0
138,6,89,95.0
138,7,61,110.0
138,7,62,101.0
138,7,63,89.0
138,7,64,84.0
138,7,65,81.0
138,7,66,73.0
138,7,67,69.0
138,7,68,67.0
138,7,69,67.0
138,7,70,65.0
138,7,71,59.0
138,7,72,58.0
138,7,73,53.0
138,7,74,49.0
138,7,75,49.0
138,7,76,49.0
138,7,77,49.0
138,7,78,40.0
138,7,79,52.0
138,7,80,49.0
138,7,81,49.0
138,7,82,55.0
138,7,83,57.0
138,7,84,60.0
138,7,85,67.0
138,7,86,76.0
138,7,87,77.0
138,8,54,61.0
138,8,55,43.0
138,8,56,34.0
138,8,57,29.0
138,8,58,24.0
138,8,59,24.0
138,8,60,26.0
138,8,61,32.0
138,8,62,31.0
138,8,63,28.0
138,8,64,28.0
138,8,65,33.0
138,8,66,41.0
138,8,67,33.0
138,8,68,26.0
138,8,69,36.0
138,8,70,40.0
138,8,71,33.0
138,8,72,35.0
138,8,73,44.0
138,8,74,49.0
138,8,75,55.0
138,8,76,60.0
138,8,77,73.0
138,8,78,83.0
138,8,79,104.0
138,8,80,120.0
138,9,48,37.0
138,9,49,36.0
138,9,50,35.0
138,9,51,31.0
138,9,52,30.0
138,9,53,29.0
138,9,54,26.0
138,9,55,27.0
138,9,56,26.0
138,9,57,27.0
138,9,58,29.0
138,9,59,26.0
138,9,60,32.0
138,9,61,36.0
138,9,62,34.0
138,9,63,39.0
138,9,64,47.0
138,9,65,47.0
138,9,66,56.0
138,9,67,67.0
138,9,68,78.0
139,7,59,105.0
139,7,60,102.0
139,7,61,96.0
139,7,62,91.0
139,7,63,85.0
139,7,64,76.0
139,7,65,74.0
139,7,66,74.0
139,7,67,70.0
139,7,68,63.0
139,7,69,66.0
139,7,70,64.0
139,7,71,59.0
139,7,72,61.0
139,7,73,50.0
139,7,74,47.0
139,7,75,49.0
139,7,76,47.0
139,7,77,48.0
139,7,78,40.0
139,7,79,54.0
139,7,80,59.0
139,7,81,58.0
139,7,82,62.0
139,7,83,62.0
139,7,84,76.0
139,8,51,53.0
139,8,52,56.0
139,8,53,52.0
139,8,54,42.0
139,8,55,35.0
139,8,56,31.0
139,8,57,29.0
139,8,58,29.0
139,8,59,27.0
139,8,60,26.0
139,8,61,33.0
139,8,62,31.0
139,8,63,27.0
139,8,64,26.0
139,8,65,29.0
139,8,66,39.0
139,8,67,36.0
139,8,68,31.0
139,8,69,34.0
139,8,70,37.0
139,8,71,36.0
139,8,72,37.0
139,8,73,50.0
139,8,74,48.0
139,8,75,56.0
139,8,76,64.0
139,8,77,91.0
139,8,78,102.0
139,8,79,112.0
139,9,46,42.0
139,9,47,33.0
139,9,48,29.0
139,9,49,31.0
139,9,50,29.0
139,9,51,27.0
139,9,52,27.0
139,9,53,27.0
139,9,54,26.0
139,9,55,23.0
139,9,56,24.0
139,9,57,28.0
139,9,58,30.0
139,9,59,30.0
139,9,60,32.0
139,9,61,38.0
139,9,62,37.0
139,9,63,42.0
139,9,64,54.0
139,9,65,57.0
139,9,66,67.0
140,7,59,95.0
140,7,60,91.0
140,7,61,82.0
140,7,62,79.0
140,7,63,80.0
140,7,64,75.0
140,7,65,71.0
140,7,66,75.0
140,7,67,72.0
140,7,68,66.0
140,7,69,74.0
140,7,70,65.0
140,7,71,60.0
140,7,72,64.0
140,7,73,60.0
140,7,74,57.0
140,7,75,47.0
140,7,76,48.0
140,7,77,54.0
140,7,78,48.0
140,7,79,58.0
140,7,80,62.0
140,7,81,67.0
140,7,82,75.0
140,7,83,78.0
140,7,84,97.0
140,8,51,49.0
140,8,52,47.0
140,8,53,36.0
140,8,54,32.0
140,8,55,30.0
140,8,56,30.0
140,8,57,32.0
140,8,58,32.0
140,8,59,29.0
140,8,60,28.0
140,8,61,32.0
140,8,62,30.0
140,8,63,30.0
140,8,64,30.0
140,8,65,30.0
140,8,66,39.0
140,8,67,39.0
140,8,68,35.0
140,8,69,34.0
140,8,70,35.0
140,8,71,40.0
140,8,72,41.0
140,8,73,55.0
140,8,74,60.0
140,8,75,67.0
140,8,76,71.0
140,8,77,104.0
140,8,78,121.0
140,8,79,133.0
140,9,46,34.0
140,9,47,30.0
140,9,48,26.0
140,9,49,25.0
140,9,50,25.0
140,9,51,25.0
140,9,52,24.0
140,9,53,25.0
140,9,54,28.0
140,9,55,25.0
140,9,56,26.0
140,9,57,29.0
140,9,58,31.0
140,9,59,32.0
140,9,60,30.0
140,9,61,40.0
140,9,62,46.0
140,9,63,48.0
140,9,64,58.0
140,9,65,66.0
140,9,66,74.0
141,7,57,96.0
141,7,58,91.0
141,7,59,88.0
141,7,60,88.0
141,7,61,79.0
141,7,62,74.0
141,7,63,80.0
141,7,64,80.0
141,7,65,75.0
141,7,66,79.0
141,7,67,76.0
141,7,68,74.0
141,7,69,78.0
141,7,70,69.0
141,7,71,67.0
141,7,72,56.0
141,7,73,62.0
141,7,74,63.0
141,7,75,54.0
141,7,76,59.0
141,7,77,56.0
141,7,78,60.0
141,7,79,68.0
141,7,80,67.0
141,8,49,46.0
141,8,50,43.0
141,8,51,40.0
141,8,52,38.0
141,8,53,35.0
141,8,54,30.0
141,8,55,25.0
141,8,56,28.0
141,8,57,35.0
141,8,58,32.0
141,8,59,29.0
141,8,60,27.0
141,8,61,29.0
141,8,62,33.0
141,8,63,37.0
141,8,64,35.0
141,8,65,32.0
141,8,66,39.0
141,8,67,39.0
141,8,68,35.0
141,8,69,37.0
141,8,70,42.0
141,8,71,49.0
141,8,72,47.0
141,8,73,56.0
141,8,74,68.0
141,8,75,86.0
141,8,76,96.0
141,9,45,33.0
141,9,46,31.0
141,9,47,29.0
141,9,48,23.0
141,9,49,20.0
141,9,50,24.0
141,9,51,26.0
141,9,52,24.0
141,9,53,24.0
141,9,54,27.0
141,9,55,27.0
141,9,56,28.0
141,9,57,31.0
141,9,58,31.0
141,9,59,30.0
141,9,60,30.0
141,9,61,40.0
141,9,62,50.0
141,9,63,56.0
141,9,64,64.0
142,7,57,91.0
142,7,58,88.0
142,7,59,89.0
142,7,60,87.0
142,7,61,81.0
142,7,62,84.0
142,7,63,88.0
142,7,64,83.0
142,7,65,78.0
142,7,66,86.0
142,7,67,86.0
142,7,68,85.0
142,7,69,83.0
142,7,70,74.0
142,7,71,76.0
142,7,72,63.0
142,7,73,68.0
142,7,74,63.0
142,7,75,65.0
142,7,76,73.0
142,7,77,65.0
142,7,78,76.0
142,7,79,82.0
142,7,80,90.0
142,8,49,44.0
142,8,50,42.0
142,8,51,39.0
142,8,52,38.0
142,8,53,34.0
142,8,54,30.0
142,8,55,27.0
142,8,56,29.0
142,8,57,35.0
142,8,58,36.0
142,8,59,34.0
142,8,60,32.0
142,8,61,30.0
142,8,62,37.0
142,8,63,42.0
142,8,64,40.0
142,8,65,38.0
142,8,66,40.0
142,8,67,43.0
142,8,68,41.0
142,8,69,41.0
142,8,70,44.0
142,8,71,55.0
142,8,72,62.0
142,8,73,71.0
142,8,74,79.0
142,8,75,97.0
142,8,76,114.0
142,9,45,26.0
142,9,46,24.0
142,9,47,26.0
142,9,48,25.0
142,9,49,23.0
142,9,50,25.0
142,9,51,23.0
142,9,52,23.0
142,9,53,23.0
142,9,54,23.0
142,9,55,26.0
142,9,56,27.0
142,9,57,32.0
142,9,58,33.0
142,9,59,34.0
142,9,60,42.0
142,9,61,50.0
142,9,62,61.0
142,9,63,66.0
142,9,64,76.0
143,7,56,87.0
143,7,57,88.0
143,7,58,89.0
143,7,59,94.0
143,7,60,90.0
143,7,61,91.0
143,7,62,100.0
143,7,63,94.0
143,7,64,90.0
143,7,65,88.0
143,7,66,84.0
143,7,67,87.0
143,7,68,89.0
143,7,69,87.0
143,7,70,77.0
143,7,71,82.0
143,7,72,80.0
143,7,73,83.0
143,7,74,78.0
143,7,75,83.0
143,7,76,94.0
143,7,77,105.0
143,8,48,45.0
143,8,49,44.0
143,8,50,41.0
143,8,51,38.0
143,8,52,35.0
143,8,53,31.0
143,8,54,33.0
143,8,55,35.0
143,8,56,35.0
143,8,57,39.0
143,8,58,40.0
143,8,59,39.0
143,8,60,40.0
143,8,61,34.0
143,8,62,39.0
143,8,63,44.0
143,8,64,43.0
143,8,65,50.0
143,8,66,46.0
143,8,67,46.0
143,8,68,49.0
143,8,69,52.0
143,8,70,54.0
143,8,71,61.0
143,8,72,73.0
143,9,43,23.0
143,9,44,25.0
143,9,45,25.0
143,9,46,21.0
143,9,47,22.0
143,9,48,22.0
143,9,49,23.0
143,9,50,24.0
143,9,51,23.0
143,9,52,29.0
143,9,53,28.0
143,9,54,25.0
143,9,55,31.0
143,9,56,31.0
143,9,57,31.0
143,9,58,35.0
143,9,59,40.0
143,9,60,50.0
143,9,61,58.0
143,9,62,73.0
143,9,63,77.0
144,7,56,86.0
144,7,57,87.0
144,7,58,85.0
144,7,59,96.0
144,7,60,103.0
144,7,61,106.0
144,7,62,107.0
144,7,63,98.0
144,7,64,101.0
144,7,65,102.0
144,7,66,90.0
144,7,67,93.0
144,7,68,97.0
144,7,69,99.0
144,7,70,95.0
144,7,71,98.0
144,7,72,98.0
144,8,46,47.0
144,8,47,45.0
144,8,48,42.0
144,8,49,42.0
144,8,50,37.0
144,8,51,35.0
144,8,52,33.0
144,8,53,31.0
144,8,54,37.0
144,8,55,40.0
144,8,56,42.0
144,8,57,45.0
144,8,58,40.0
144,8,59,39.0
144,8,60,42.0
144,8,61,35.0
144,8,62,39.0
144,8,63,46.0
144,8,64,43.0
144,8,65,50.0
144,8,66,52.0
144,8,67,49.0
144,8,68,55.0
144,8,69,62.0
144,8,70,67.0
144,8,71,74.0
144,9,41,25.0
144,9,42,22.0
144,9,43,21.0
144,9,44,25.0
144,9,45,27.0
144,9,46,25.0
144,9,47,24.0
144,9,48,24.0
144,9,49,26.0
144,9,50,27.0
144,9,51,24.0
144,9,52,27.0
144,9,53,30.0
144,9,54,29.0
144,9,55,37.0
144,9,56,39.0
144,9,57,34.0
144,9,58,36.0
144,9,59,41.0
144,9,60,52.0
145,7,56,87.0
145,7,57,85.0
145,7,58,83.0
145,7,59,96.0
145,7,60,115.0
145,7,61,115.0
145,7,62,106.0
145,7,63,110.0
145,7,64,115.0
145,7,65,112.0
145,7,66,106.0
145,7,67,112.0
145,7,68,110.0
145,7,69,111.0
145,7,70,110.0
145,7,71,115.0
145,7,72,119.0
145,8,46,43.0
145,8,47,42.0
145,8,48,40.0
145,8,49,39.0
145,8,50,37.0
145,8,51,36.0
145,8,52,35.0
145,8,53,36.0
145,8,54,40.0
145,8,55,39.0
145,8,56,39.0
145,8,57,40.0
145,8,58,42.0
145,8,59,43.0
145,8,60,42.0
145,8,61,37.0
145,8,62,38.0
145,8,63,45.0
145,8,64,43.0
145,8,65,47.0
145,8,66,58.0
145,8,67,58.0
145,8,68,67.0
145,8,69,72.0
145,8,70,82.0
145,8,71,103.0
145,9,41,22.0
145,9,42,23.0
145,9,43,24.0
145,9,44,26.0
145,9,45,26.0
145,9,46,28.0
145,9,47,29.0
145,9,48,29.0
145,9,49,29.0
145,9,50,31.0
145,9,51,29.0
145,9,52,29.0
145,9,53,35.0
145,9,54,36.0
145,9,55,36.0
145,9,56,41.0
145,9,57,42.0
145,9,58,44.0
145,9,59,44.0
145,9,60,61.0
146,7,53,69.0
146,7,54,76.0
146,7,55,89.0
146,7,56,91.0
146,7,57,92.0
146,7,58,91.0
146,8,45,48.0
146,8,46,44.0
146,8,47,44.0
146,8,48,39.0
146,8,49,38.0
146,8,50,42.0
146,8,51,41.0
146,8,52,39.0
146,8,53,43.0
146,8,54,45.0
146,8,55,42.0
146,8,56,37.0
146,8,57,40.0
146,8,58,48.0
146,8,59,45.0
146,8,60,40.0
146,8,61,43.0
146,8,62,45.0
146,8,63,49.0
146,8,64,48.0
146,8,65,55.0
146,8,66,71.0
146,8,67,79.0
146,8,68,92.0
146,9,41,18.0
146,9,42,22.0
146,9,43,22.0
146,9,44,22.0
146,9,45,24.0
146,9,46,26.0
146,9,47,28.0
146,9,48,30.0
146,9,49,29.0
146,9,50,33.0
146,9,51,35.0
146,9,52,33.0
146,9,53,39.0
146,9,54,37.0
146,9,55,34.0
146,9,56,42.0
146,9,57,48.0
146,9,58,47.0
147,7,49,68.0
147,7,50,69.0
147,7,51,70.0
147,7,52,70.0
147,7,53,61.0
147,8,43,47.0
147,8,44,46.0
147,8,45,47.0
147,8,46,46.0
147,8,47,43.0
147,8,48,39.0
147,8,49,42.0
147,8,50,47.0
147,8,51,44.0
147,8,52,43.0
147,8,53,50.0
147,8,54,53.0
147,8,55,47.0
147,8,56,42.0
147,8,57,44.0
147,8,58,46.0
147,8,59,45.0
147,8,60,47.0
147,8,61,51.0
147,8,62,60.0
147,8,63,62.0
147,9,40,21.0
147,9,41,19.0
147,9,42,22.0
147,9,43,23.0
147,9,44,26.0
147,9,45,27.0
147,9,46,27.0
147,9,47,31.0
147,9,48,36.0
147,9,49,35.0
147,9,50,34.0
147,9,51,37.0
147,9,52,38.0
147,9,53,40.0
147,9,54,39.0
147,9,55,38.0
148,7,49,56.0
148,7,50,64.0
148,7,51,68.0
148,7,52,65.0
148,7,53,58.0
148,8,43,49.0
148,8,44,46.0
148,8,45,45.0
148,8,46,42.0
148,8,47,42.0
148,8,48,44.0
148,8,49,45.0
148,8,50,45.0
148,8,51,47.0
148,8,52,53.0
148,8,53,57.0
148,8,54,59.0
148,8,55,55.0
148,8,56,50.0
148,8,57,51.0
148,8,58,54.0
148,8,59,58.0
148,8,60,56.0
148,8,61,59.0
148,8,62,73.0
148,8,63,80.0
148,9,40,23.0
148,9,41,25.0
148,9,42,25.0
148,9,43,28.0
148,9,44,33.0
148,9,45,33.0
148,9,46,31.0
148,9,47,34.0
148,9,48,41.0
148,9,49,43.0
148,9,50,37.0
148,9,51,37.0
148,9,52,42.0
148,9,53,45.0
148,9,54,44.0
148,9,55,43.0
149,7,46,50.0
149,7,47,48.0
149,7,48,45.0
149,7,49,50.0
149,7,50,58.0
149,7,51,59.0
149,7,52,56.0
149,7,53,53.0
149,8,41,40.0
149,8,42,39.0
149,8,43,45.0
149,8,44,42.0
149,8,45,39.0
149,8,46,41.0
149,8,47,47.0
149,8,48,50.0
149,8,49,49.0
149,8,50,50.0
149,9,37,22.0
149,9,38,25.0
149,9,39,22.0
149,9,40,26.0
149,9,41,28.0
149,9,42,28.0
149,9,43,33.0
149,9,44,36.0
149,9,45,38.0
149,9,46,41.0
149,9,47,39.0
149,9,48,43.0
149,9,49,48.0
149,9,50,43.0
150,7,46,41.0
150,7,47,43.0
150,7,48,44.0
150,7,49,47.0
150,7,50,52.0
150,7,51,50.0
150,7,52,48.0
150,7,53,50.0
150,8,41,33.0
150,8,42,32.0
150,8,43,37.0
150,8,44,37.0
150,8,45,39.0
150,8,46,44.0
150,8,47,50.0
150,8,48,55.0
150,8,49,55.0
150,8,50,58.0
150,9,37,25.0
150,9,38,26.0
150,9,39,25.0
150,9,40,28.0
150,9,41,27.0
150,9,42,32.0
150,9,43,38.0
150,9,44,38.0
150,9,45,42.0
150,9,46,49.0
150,9,47,46.0
150,9,48,45.0
150,9,49,48.0
150,9,50,46.0
151,7,43,48.0
151,7,44,44.0
151,7,45,40.0
151,7,46,38.0
151,7,47,45.0
151,7,48,43.0
151,7,49,40.0
151,7,50,45.0
151,7,51,45.0
151,7,52,45.0
151,7,53,48.0
151,7,54,52.0
151,7,55,59.0
151,8,37,36.0
151,8,38,30.0
151,8,39,30.0
151,8,40,33.0
151,8,41,33.0
151,8,42,31.0
151,8,43,35.0
151,8,44,40.0
151,8,45,44.0
151,8,46,45.0
151,8,47,51.0
151,9,32,23.0
151,9,33,24.0
151,9,34,21.0
151,9,35,19.0
151,9,36,21.0
151,9,37,26.0
151,9,38,26.0
151,9,39,27.0
151,9,40,30.0
152,7,43,44.0
152,7,44,43.0
152,7,45,37.0
152,7,46,37.0
152,7,47,47.0
152,7,48,40.0
152,7,49,32.0
152,7,50,39.0
152,7,51,40.0
152,7,52,42.0
152,7,53,46.0
152,7,54,47.0
152,7,55,49.0
152,7,56,56.0
152,8,35,37.0
152,8,36,36.0
152,8,37,31.0
152,8,38,29.0
152,8,39,24.0
152,8,40,27.0
152,8,41,32.0
152,8,42,30.0
152,8,43,34.0
152,8,44,36.0
152,8,45,38.0
152,8,46,42.0
152,8,47,50.0
152,9,25,25.0
152,9,26,24.0
152,9,27,20.0
152,9,28,22.0
152,9,29,27.0
152,9,30,27.0
152,9,31,22.0
152,9,32,20.0
152,9,33,21.0
152,9,34,21.0
152,9,35,24.0
152,9,36,22.0
152,9,37,25.0
152,9,38,27.0
152,9,39,30.0
152,9,40,32.0
153,7,43,41.0
153,7,44,43.0
153,7,45,36.0
153,7,46,35.0
153,7,47,44.0
153,7,48,36.0
153,7,49,28.0
153,7,50,35.0
153,7,51,34.0
153,7,52,32.0
153,7,53,39.0
153,7,54,41.0
153,7,55,43.0
153,7,56,49.0
153,8,35,37.0
153,8,36,33.0
153,8,37,27.0
153,8,38,28.0
153,8,39,23.0
153,8,40,23.0
153,8,41,27.0
153,8,42,26.0
153,8,43,27.0
153,8,44,28.0
153,8,45,32.0
153,8,46,39.0
153,8,47,47.0
153,9,25,25.0
153,9,26,20.0
153,9,27,17.0
153,9,28,19.0
153,9,29,21.0
153,9,30,20.0
153,9,31,19.0
153,9,32,19.0
153,9,33,18.0
153,9,34,20.0
153,9,35,24.0
153,9,36,19.0
153,9,37,22.0
153,9,38,27.0
153,9,39,28.0
153,9,40,31.0
154,7,41,46.0
154,7,42,43.0
154,7,43,42.0
154,7,44,42.0
154,7,45,37.0
154,7,46,37.0
154,7,47,40.0
154,7,48,33.0
154,7,49,30.0
154,7,50,33.0
154,7,51,28.0
154,7,52,27.0
154,7,53,35.0
154,7,54,35.0
154,7,55,37.0
154,7,56,43.0
154,7,57,39.0
154,7,58,43.0
154,7,59,56.0
154,7,60,72.0
154,8,30,32.0
154,8,31,33.0
154,8,32,34.0
154,8,33,32.0
154,8,34,32.0
154,8,35,31.0
154,8,36,27.0
154,8,37,22.0
154,8,38,24.0
154,8,39,22.0
154,8,40,22.0
