x,y,z,intensity
154,8,41,23.0
154,8,42,21.0
154,8,43,20.0
154,8,44,22.0
154,8,45,28.0
154,8,46,33.0
154,8,47,37.0
154,8,48,44.0
154,9,22,27.0
154,9,23,25.0
154,9,24,24.0
154,9,25,25.0
154,9,26,23.0
154,9,27,20.0
154,9,28,20.0
154,9,29,17.0
154,9,30,15.0
154,9,31,15.0
154,9,32,16.0
154,9,33,16.0
154,9,34,18.0
154,9,35,19.0
154,9,36,16.0
154,9,37,17.0
154,9,38,21.0
154,9,39,19.0
154,9,40,27.0
154,10,21,22.0
154,10,22,22.0
154,10,23,29.0
154,10,24,33.0
154,10,25,27.0
154,10,26,28.0
154,10,27,35.0
154,10,28,32.0
154,10,29,31.0
154,10,30,31.0
154,10,31,29.0
154,10,32,36.0
154,10,33,40.0
154,10,34,42.0
155,7,41,45.0
155,7,42,42.0
155,7,43,44.0
155,7,44,43.0
155,7,45,38.0
155,7,46,36.0
155,7,47,35.0
155,7,48,34.0
155,7,49,34.0
155,7,50,32.0
155,7,51,26.0
155,7,52,28.0
155,7,53,31.0
155,7,54,28.0
155,7,55,31.0
155,7,56,36.0
155,7,57,38.0
155,7,58,41.0
155,7,59,48.0
155,7,60,57.0
155,7,61,64.0
155,7,62,71.0
155,7,63,72.0
155,8,30,32.0
155,8,31,32.0
155,8,32,34.0
155,8,33,32.0
155,8,34,31.0
155,8,35,25.0
155,8,36,25.0
155,8,37,22.0
155,8,38,23.0
155,8,39,21.0
155,8,40,21.0
155,8,41,23.0
155,8,42,21.0
155,8,43,19.0
155,8,44,21.0
155,8,45,26.0
155,8,46,25.0
155,8,47,27.0
155,8,48,35.0
155,8,49,37.0
155,8,50,43.0
155,8,51,58.0
155,8,52,67.0
155,9,22,29.0
155,9,23,30.0
155,9,24,26.0
155,9,25,25.0
155,9,26,23.0
155,9,27,24.0
155,9,28,25.0
155,9,29,18.0
155,9,30,14.0
155,9,31,13.0
155,9,32,14.0
155,9,33,14.0
155,9,34,15.0
155,9,35,15.0
155,9,36,14.0
155,9,37,15.0
155,9,38,14.0
155,9,39,12.0
155,9,40,21.0
155,9,41,29.0
155,9,42,35.0
155,10,19,21.0
155,10,20,21.0
155,10,21,20.0
155,10,22,20.0
155,10,23,26.0
155,10,24,28.0
155,10,25,24.0
155,10,26,27.0
155,10,27,31.0
155,10,28,26.0
155,10,29,28.0
155,10,30,30.0
155,10,31,31.0
155,10,32,33.0
155,10,33,34.0
155,10,34,38.0
156,7,41,45.0
156,7,42,43.0
156,7,43,45.0
156,7,44,44.0
156,7,45,39.0
156,7,46,37.0
156,7,47,37.0
156,7,48,37.0
156,7,49,38.0
156,7,50,34.0
156,7,51,27.0
156,7,52,31.0
156,7,53,28.0
156,7,54,27.0
156,7,55,31.0
156,7,56,30.0
156,7,57,37.0
156,7,58,39.0
156,7,59,37.0
156,7,60,45.0
156,7,61,57.0
156,7,62,67.0
156,7,63,66.0
156,8,30,33.0
156,8,31,32.0
156,8,32,33.0
156,8,33,31.0
156,8,34,29.0
156,8,35,24.0
156,8,36,27.0
156,8,37,25.0
156,8,38,25.0
156,8,39,22.0
156,8,40,21.0
156,8,41,22.0
156,8,42,22.0
156,8,43,22.0
156,8,44,22.0
156,8,45,23.0
156,8,46,21.0
156,8,47,23.0
156,8,48,29.0
156,8,49,32.0
156,8,50,35.0
156,8,51,43.0
156,8,52,53.0
156,9,22,29.0
156,9,23,31.0
156,9,24,28.0
156,9,25,25.0
156,9,26,23.0
156,9,27,23.0
156,9,28,23.0
156,9,29,16.0
156,9,30,13.0
156,9,31,12.0
156,9,32,14.0
156,9,33,14.0
156,9,34,13.0
156,9,35,13.0
156,9,36,13.0
156,9,37,13.0
156,9,38,14.0
156,9,39,15.0
156,9,40,20.0
156,9,41,26.0
156,9,42,32.0
156,10,19,21.0
156,10,20,20.0
156,10,21,22.0
156,10,22,22.0
156,10,23,23.0
156,10,24,24.0
156,10,25,23.0
156,10,26,25.0
156,10,27,25.0
156,10,28,22.0
156,10,29,25.0
156,10,30,28.0
156,10,31,31.0
156,10,32,29.0
156,10,33,30.0
156,10,34,34.0
157,7,41,47.0
157,7,42,45.0
157,7,43,46.0
157,7,44,44.0
157,7,45,39.0
157,7,46,36.0
157,7,47,38.0
157,7,48,39.0
157,7,49,40.0
157,7,50,35.0
157,7,51,33.0
157,7,52,36.0
157,7,53,31.0
157,7,54,32.0
157,7,55,33.0
157,7,56,30.0
157,7,57,39.0
157,7,58,39.0
157,7,59,30.0
157,7,60,41.0
157,7,61,54.0
157,7,62,56.0
157,7,63,56.0
157,7,64,55.0
157,8,30,34.0
157,8,31,32.0
157,8,32,31.0
157,8,33,28.0
157,8,34,27.0
157,8,35,25.0
157,8,36,27.0
157,8,37,24.0
157,8,38,26.0
157,8,39,25.0
157,8,40,21.0
157,8,41,19.0
157,8,42,23.0
157,8,43,24.0
157,8,44,21.0
157,8,45,20.0
157,8,46,21.0
157,8,47,21.0
157,8,48,25.0
157,8,49,30.0
157,8,50,34.0
157,8,51,38.0
157,8,52,42.0
157,8,53,39.0
157,8,54,42.0
157,8,55,54.0
157,9,24,28.0
157,9,25,27.0
157,9,26,24.0
157,9,27,22.0
157,9,28,19.0
157,9,29,13.0
157,9,30,11.0
157,9,31,11.0
157,9,32,14.0
157,9,33,13.0
157,9,34,13.0
157,9,35,14.0
157,9,36,13.0
157,9,37,12.0
157,9,38,16.0
157,9,39,17.0
157,9,40,19.0
157,9,41,24.0
157,9,42,26.0
157,10,16,22.0
157,10,17,20.0
157,10,18,20.0
157,10,19,20.0
157,10,20,20.0
157,10,21,23.0
157,10,22,23.0
157,10,23,21.0
157,10,24,21.0
157,10,25,21.0
157,10,26,21.0
157,10,27,21.0
157,10,28,21.0
157,10,29,19.0
157,10,30,24.0
157,10,31,27.0
157,10,32,25.0
157,10,33,29.0
157,10,34,33.0
157,10,35,32.0
157,10,36,31.0
158,7,41,44.0
158,7,42,44.0
158,7,43,44.0
158,7,44,44.0
158,7,45,41.0
158,7,46,38.0
158,7,47,41.0
158,7,48,42.0
158,7,49,40.0
158,7,50,39.0
158,7,51,39.0
158,7,52,38.0
158,7,53,38.0
158,7,54,39.0
158,7,55,36.0
158,7,56,37.0
158,7,57,42.0
158,7,58,38.0
158,7,59,25.0
158,7,60,40.0
158,7,61,48.0
158,7,62,45.0
158,7,63,49.0
158,7,64,50.0
158,8,30,39.0
158,8,31,34.0
158,8,32,31.0
158,8,33,29.0
158,8,34,29.0
158,8,35,28.0
158,8,36,25.0
158,8,37,24.0
158,8,38,28.0
158,8,39,26.0
158,8,40,21.0
158,8,41,20.0
158,8,42,20.0
158,8,43,19.0
158,8,44,18.0
158,8,45,20.0
158,8,46,21.0
158,8,47,21.0
158,8,48,25.0
158,8,49,27.0
158,8,50,29.0
158,8,51,37.0
158,8,52,40.0
158,8,53,37.0
158,8,54,42.0
158,8,55,49.0
158,9,24,28.0
158,9,25,29.0
158,9,26,25.0
158,9,27,23.0
158,9,28,20.0
158,9,29,14.0
158,9,30,14.0
158,9,31,12.0
158,9,32,11.0
158,9,33,11.0
158,9,34,12.0
158,9,35,13.0
158,9,36,14.0
158,9,37,13.0
158,9,38,14.0
158,9,39,14.0
158,9,40,17.0
158,9,41,21.0
158,9,42,21.0
158,10,16,21.0
158,10,17,20.0
158,10,18,19.0
158,10,19,19.0
158,10,20,18.0
158,10,21,20.0
158,10,22,20.0
158,10,23,19.0
158,10,24,21.0
158,10,25,21.0
158,10,26,19.0
158,10,27,18.0
158,10,28,20.0
158,10,29,14.0
158,10,30,17.0
158,10,31,20.0
158,10,32,21.0
158,10,33,27.0
158,10,34,30.0
158,10,35,33.0
158,10,36,34.0
159,7,43,45.0
159,7,44,45.0
159,7,45,48.0
159,7,46,47.0
159,7,47,49.0
159,7,48,48.0
159,7,49,43.0
159,7,50,45.0
159,7,51,45.0
159,7,52,40.0
159,7,53,45.0
159,7,54,44.0
159,7,55,42.0
159,7,56,41.0
159,7,57,39.0
159,7,58,33.0
159,7,59,27.0
159,7,60,42.0
159,7,61,41.0
159,7,62,44.0
159,7,63,48.0
159,7,64,47.0
159,8,32,34.0
159,8,33,34.0
159,8,34,35.0
159,8,35,28.0
159,8,36,25.0
159,8,37,28.0
159,8,38,27.0
159,8,39,23.0
159,8,40,24.0
159,8,41,26.0
159,8,42,23.0
159,8,43,21.0
159,8,44,22.0
159,8,45,23.0
159,8,46,23.0
159,8,47,24.0
159,8,48,26.0
159,8,49,24.0
159,8,50,28.0
159,8,51,36.0
159,8,52,36.0
159,8,53,37.0
159,8,54,42.0
159,8,55,45.0
159,8,56,51.0
159,9,24,30.0
159,9,25,27.0
159,9,26,20.0
159,9,27,18.0
159,9,28,21.0
159,9,29,17.0
159,9,30,15.0
159,9,31,12.0
159,9,32,11.0
159,9,33,11.0
159,9,34,10.0
159,9,35,11.0
159,9,36,14.0
159,9,37,14.0
159,9,38,14.0
159,9,39,15.0
159,9,40,18.0
159,9,41,20.0
159,9,42,22.0
159,9,43,29.0
159,9,44,34.0
159,10,14,24.0
159,10,15,25.0
159,10,16,22.0
159,10,17,23.0
159,10,18,22.0
159,10,19,19.0
159,10,20,18.0
159,10,21,19.0
159,10,22,18.0
159,10,23,18.0
159,10,24,21.0
159,10,25,19.0
159,10,26,14.0
159,10,27,14.0
159,10,28,17.0
159,10,29,14.0
159,10,30,16.0
159,10,31,17.0
159,10,32,20.0
159,10,33,24.0
159,10,34,27.0
159,10,35,34.0
159,10,36,36.0
160,7,45,49.0
160,7,46,50.0
160,7,47,53.0
160,7,48,55.0
160,7,49,49.0
160,7,50,50.0
160,7,51,53.0
160,7,52,48.0
160,7,53,48.0
160,7,54,50.0
160,7,55,48.0
160,7,56,38.0
160,7,57,35.0
160,7,58,39.0
160,7,59,44.0
160,7,60,49.0
160,7,61,36.0
160,7,62,41.0
160,7,63,46.0
160,7,64,48.0
160,8,33,37.0
160,8,34,38.0
160,8,35,29.0
160,8,36,26.0
160,8,37,33.0
160,8,38,30.0
160,8,39,26.0
160,8,40,29.0
160,8,41,30.0
160,8,42,27.0
160,8,43,23.0
160,8,44,24.0
160,8,45,26.0
160,8,46,27.0
160,8,47,28.0
160,8,48,27.0
160,8,49,28.0
160,8,50,36.0
160,8,51,35.0
160,8,52,32.0
160,8,53,38.0
160,8,54,43.0
160,8,55,43.0
160,8,56,50.0
160,9,25,28.0
160,9,26,19.0
160,9,27,20.0
160,9,28,24.0
160,9,29,17.0
160,9,30,14.0
160,9,31,14.0
160,9,32,13.0
160,9,33,12.0
160,9,34,11.0
160,9,35,12.0
160,9,36,14.0
160,9,37,15.0
160,9,38,17.0
160,9,39,20.0
160,9,40,21.0
160,9,41,20.0
160,9,42,23.0
160,9,43,30.0
160,9,44,37.0
160,10,14,24.0
160,10,15,25.0
160,10,16,22.0
160,10,17,24.0
160,10,18,23.0
160,10,19,19.0
160,10,20,19.0
160,10,21,20.0
160,10,22,17.0
160,10,23,16.0
160,10,24,19.0
160,10,25,17.0
160,10,26,13.0
160,10,27,14.0
160,10,28,16.0
160,10,29,15.0
160,10,30,18.0
160,10,31,16.0
160,10,32,18.0
160,10,33,22.0
160,10,34,27.0
160,10,35,32.0
160,10,36,35.0
161,7,45,54.0
161,7,46,53.0
161,7,47,53.0
161,7,48,55.0
161,7,49,52.0
161,7,50,55.0
161,7,51,57.0
161,7,52,51.0
161,7,53,47.0
161,7,54,52.0
161,7,55,50.0
161,7,56,41.0
161,7,57,40.0
161,7,58,47.0
161,7,59,54.0
161,7,60,49.0
161,7,61,36.0
161,7,62,42.0
161,7,63,51.0
161,7,64,56.0
161,8,33,41.0
161,8,34,42.0
161,8,35,35.0
161,8,36,30.0
161,8,37,36.0
161,8,38,34.0
161,8,39,33.0
161,8,40,32.0
161,8,41,27.0
161,8,42,25.0
161,8,43,27.0
161,8,44,29.0
161,8,45,28.0
161,8,46,26.0
161,8,47,28.0
161,8,48,28.0
161,8,49,30.0
161,8,50,34.0
161,8,51,32.0
161,8,52,33.0
161,8,53,41.0
161,8,54,46.0
161,8,55,44.0
161,8,56,46.0
161,9,25,32.0
161,9,26,25.0
161,9,27,27.0
161,9,28,26.0
161,9,29,17.0
161,9,30,16.0
161,9,31,17.0
161,9,32,15.0
161,9,33,13.0
161,9,34,12.0
161,9,35,13.0
161,9,36,15.0
161,9,37,14.0
161,9,38,12.0
161,9,39,16.0
161,9,40,19.0
161,9,41,20.0
161,9,42,21.0
161,9,43,28.0
161,9,44,36.0
161,10,14,23.0
161,10,15,23.0
161,10,16,20.0
161,10,17,22.0
161,10,18,21.0
161,10,19,18.0
161,10,20,19.0
161,10,21,20.0
161,10,22,16.0
161,10,23,15.0
161,10,24,18.0
161,10,25,17.0
161,10,26,13.0
161,10,27,15.0
161,10,28,14.0
161,10,29,15.0
161,10,30,17.0
161,10,31,16.0
161,10,32,19.0
161,10,33,19.0
161,10,34,23.0
161,10,35,28.0
161,10,36,35.0
162,7,48,51.0
162,7,49,52.0
162,7,50,56.0
162,7,51,56.0
162,7,52,54.0
162,7,53,50.0
162,7,54,50.0
162,7,55,54.0
162,7,56,51.0
162,7,57,49.0
162,7,58,49.0
162,7,59,51.0
162,7,60,46.0
162,7,61,39.0
162,7,62,46.0
162,7,63,59.0
162,8,37,43.0
162,8,38,39.0
162,8,39,36.0
162,8,40,32.0
162,8,41,27.0
162,8,42,28.0
162,8,43,32.0
162,8,44,31.0
162,8,45,29.0
162,8,46,30.0
162,8,47,32.0
162,8,48,28.0
162,8,49,26.0
162,8,50,31.0
162,8,51,32.0
162,8,52,36.0
162,8,53,40.0
162,8,54,44.0
162,8,55,47.0
162,9,25,34.0
162,9,26,29.0
162,9,27,30.0
162,9,28,27.0
162,9,29,20.0
162,9,30,19.0
162,9,31,18.0
162,9,32,15.0
162,9,33,14.0
162,9,34,15.0
162,9,35,12.0
162,9,36,13.0
162,9,37,14.0
162,9,38,9.0
162,9,39,10.0
162,9,40,17.0
162,9,41,20.0
162,9,42,22.0
162,9,43,28.0
162,9,44,37.0
162,10,14,20.0
162,10,15,19.0
162,10,16,18.0
162,10,17,19.0
162,10,18,18.0
162,10,19,17.0
162,10,20,16.0
162,10,21,15.0
162,10,22,15.0
162,10,23,13.0
162,10,24,16.0
162,10,25,14.0
162,10,26,11.0
162,10,27,14.0
162,10,28,14.0
162,10,29,14.0
162,10,30,12.0
162,10,31,16.0
162,10,32,20.0
162,10,33,19.0
162,10,34,25.0
162,10,35,30.0
162,10,36,34.0
163,7,48,51.0
163,7,49,50.0
163,7,50,55.0
163,7,51,52.0
163,7,52,54.0
163,7,53,52.0
163,7,54,51.0
163,7,55,61.0
163,7,56,54.0
163,7,57,50.0
163,7,58,51.0
163,7,59,54.0
163,7,60,50.0
163,7,61,45.0
163,7,62,49.0
163,7,63,59.0
163,8,37,51.0
163,8,38,46.0
163,8,39,38.0
163,8,40,33.0
163,8,41,30.0
163,8,42,32.0
163,8,43,34.0
163,8,44,31.0
163,8,45,29.0
163,8,46,33.0
163,8,47,35.0
163,8,48,31.0
163,8,49,31.0
163,8,50,40.0
163,8,51,38.0
163,8,52,45.0
163,8,53,52.0
163,8,54,50.0
163,8,55,53.0
163,9,25,34.0
163,9,26,33.0
163,9,27,32.0
163,9,28,28.0
163,9,29,26.0
163,9,30,23.0
163,9,31,20.0
163,9,32,18.0
163,9,33,18.0
163,9,34,18.0
163,9,35,15.0
163,9,36,16.0
163,9,37,18.0
163,9,38,14.0
163,9,39,13.0
163,9,40,19.0
163,9,41,22.0
163,9,42,25.0
163,9,43,31.0
163,9,44,40.0
163,10,14,19.0
163,10,15,17.0
163,10,16,19.0
163,10,17,18.0
163,10,18,17.0
163,10,19,16.0
163,10,20,13.0
163,10,21,13.0
163,10,22,13.0
163,10,23,11.0
163,10,24,15.0
163,10,25,13.0
163,10,26,12.0
163,10,27,14.0
163,10,28,14.0
163,10,29,13.0
163,10,30,14.0
163,10,31,16.0
163,10,32,17.0
163,10,33,18.0
163,10,34,24.0
163,10,35,29.0
163,10,36,32.0
164,8,38,53.0
164,8,39,42.0
164,8,40,38.0
164,8,41,35.0
164,8,42,35.0
164,8,43,36.0
164,8,44,35.0
164,8,45,31.0
164,8,46,29.0
164,8,47,33.0
164,8,48,34.0
164,8,49,38.0
164,8,50,46.0
164,8,51,44.0
164,8,52,54.0
164,9,29,30.0
164,9,30,27.0
164,9,31,25.0
164,9,32,24.0
164,9,33,21.0
164,9,34,21.0
164,9,35,20.0
164,9,36,18.0
164,9,37,19.0
164,9,38,20.0
164,9,39,18.0
164,9,40,19.0
164,9,41,22.0
164,9,42,26.0
164,9,43,30.0
164,9,44,38.0
164,10,13,16.0
164,10,14,18.0
164,10,15,16.0
164,10,16,19.0
164,10,17,18.0
164,10,18,18.0
164,10,19,16.0
164,10,20,13.0
164,10,21,13.0
164,10,22,13.0
164,10,23,11.0
164,10,24,15.0
164,10,25,16.0
164,10,26,17.0
164,10,27,15.0
164,10,28,12.0
164,10,29,13.0
164,10,30,15.0
164,10,31,15.0
164,10,32,15.0
164,10,33,15.0
164,10,34,21.0
164,10,35,28.0
164,10,36,31.0
164,10,37,35.0
165,8,41,42.0
165,8,42,38.0
165,8,43,40.0
165,8,44,40.0
165,8,45,34.0
165,8,46,31.0
165,8,47,32.0
165,8,48,34.0
165,8,49,36.0
165,8,50,41.0
165,8,51,47.0
165,8,52,56.0
165,9,33,27.0
165,9,34,24.0
165,9,35,25.0
165,9,36,24.0
165,9,37,24.0
165,9,38,23.0
165,9,39,20.0
165,9,40,18.0
165,9,41,20.0
165,9,42,25.0
165,9,43,29.0
165,9,44,33.0
165,10,13,18.0
165,10,14,19.0
165,10,15,18.0
165,10,16,17.0
165,10,17,16.0
165,10,18,17.0
165,10,19,16.0
165,10,20,13.0
165,10,21,14.0
165,10,22,14.0
165,10,23,13.0
165,10,24,16.0
165,10,25,18.0
165,10,26,17.0
165,10,27,15.0
165,10,28,11.0
165,10,29,12.0
165,10,30,14.0
165,10,31,16.0
165,10,32,15.0
165,10,33,15.0
165,10,34,19.0
165,10,35,23.0
165,10,36,26.0
165,10,37,28.0
165,10,38,32.0
165,10,39,40.0
166,8,41,51.0
166,8,42,46.0
166,8,43,44.0
166,8,44,42.0
166,8,45,39.0
166,8,46,38.0
166,8,47,36.0
166,8,48,36.0
166,8,49,38.0
166,8,50,43.0
166,8,51,48.0
166,8,52,54.0
166,9,33,34.0
166,9,34,28.0
166,9,35,28.0
166,9,36,36.0
166,9,37,36.0
166,9,38,28.0
166,9,39,25.0
166,9,40,22.0
166,9,41,19.0
166,9,42,21.0
166,9,43,23.0
166,9,44,27.0
166,10,13,19.0
166,10,14,18.0
166,10,15,17.0
166,10,16,14.0
166,10,17,13.0
166,10,18,15.0
166,10,19,14.0
166,10,20,12.0
166,10,21,12.0
166,10,22,15.0
166,10,23,14.0
166,10,24,15.0
166,10,25,15.0
166,10,26,13.0
166,10,27,13.0
166,10,28,13.0
166,10,29,13.0
166,10,30,13.0
166,10,31,17.0
166,10,32,16.0
166,10,33,16.0
166,10,34,18.0
166,10,35,17.0
166,10,36,19.0
166,10,37,23.0
166,10,38,28.0
166,10,39,33.0
167,8,43,51.0
167,8,44,50.0
167,8,45,43.0
167,8,46,42.0
167,8,47,45.0
167,8,48,42.0
167,8,49,41.0
167,8,50,47.0
167,9,37,46.0
167,9,38,35.0
167,9,39,32.0
167,9,40,30.0
167,9,41,23.0
167,9,42,22.0
167,9,43,23.0
167,9,44,25.0
167,9,45,32.0
167,10,22,15.0
167,10,23,12.0
167,10,24,13.0
167,10,25,15.0
167,10,26,13.0
167,10,27,13.0
167,10,28,17.0
167,10,29,15.0
167,10,30,13.0
167,10,31,18.0
167,10,32,18.0
167,10,33,17.0
167,10,34,16.0
167,10,35,16.0
167,10,36,19.0
167,10,37,20.0
167,10,38,24.0
167,10,39,27.0
167,10,40,30.0
168,8,46,46.0
168,8,47,55.0
168,8,48,51.0
168,9,40,39.0
168,9,41,32.0
168,9,42,30.0
168,9,43,32.0
168,9,44,28.0
168,9,45,30.0
168,9,46,33.0
168,9,47,36.0
168,10,32,21.0
168,10,33,22.0
168,10,34,19.0
168,10,35,21.0
168,10,36,25.0
168,10,37,21.0
168,10,38,22.0
168,10,39,24.0
168,10,40,24.0
169,8,46,49.0
169,8,47,58.0
169,8,48,59.0
169,9,40,50.0
169,9,41,43.0
169,9,42,39.0
169,9,43,40.0
169,9,44,35.0
169,9,45,35.0
169,9,46,38.0
169,9,47,37.0
169,10,32,25.0
169,10,33,30.0
169,10,34,28.0
169,10,35,25.0
169,10,36,28.0
169,10,37,26.0
169,10,38,25.0
169,10,39,28.0
169,10,40,28.0
170,9,43,46.0
170,9,44,46.0
170,9,45,42.0
170,9,46,42.0
170,9,47,40.0
170,10,37,31.0
170,10,38,31.0
170,10,39,32.0
170,10,40,30.0
170,10,41,32.0
170,10,42,30.0
170,11,32,26.0
170,11,35,29.0
170,11,36,29.0
171,9,43,53.0
171,9,44,54.0
171,9,45,48.0
171,9,46,47.0
171,9,47,46.0
171,10,37,39.0
171,10,38,38.0
171,10,39,37.0
171,10,40,38.0
171,10,41,40.0
171,10,42,35.0
171,11,32,27.0
171,11,35,30.0
171,11,36,29.0
172,9,48,55.0
